field_id,rap_variable_name,id
p31,Sex,p31
p34,Year of birth,p34
p48_i0,Waist circumference | Instance 0,p48
p48_i1,Waist circumference | Instance 1,p48
p48_i2,Waist circumference | Instance 2,p48
p48_i3,Waist circumference | Instance 3,p48
p49_i0,Hip circumference | Instance 0,p49
p49_i1,Hip circumference | Instance 1,p49
p49_i2,Hip circumference | Instance 2,p49
p49_i3,Hip circumference | Instance 3,p49
p50_i0,Standing height | Instance 0,p50
p50_i1,Standing height | Instance 1,p50
p50_i2,Standing height | Instance 2,p50
p50_i3,Standing height | Instance 3,p50
p52,Month of birth,p52
p120_i0,Birth weight known | Instance 0,p120
p120_i1,Birth weight known | Instance 1,p120
p120_i2,Birth weight known | Instance 2,p120
p738_i0,Average total household income before tax | Instance 0,p738
p738_i1,Average total household income before tax | Instance 1,p738
p738_i2,Average total household income before tax | Instance 2,p738
p738_i3,Average total household income before tax | Instance 3,p738
p1001_i0,Duration of strenuous sports | Instance 0,p1001
p1001_i1,Duration of strenuous sports | Instance 1,p1001
p1001_i2,Duration of strenuous sports | Instance 2,p1001
p1001_i3,Duration of strenuous sports | Instance 3,p1001
p1160_i0,Sleep duration | Instance 0,p1160
p1160_i1,Sleep duration | Instance 1,p1160
p1160_i2,Sleep duration | Instance 2,p1160
p1160_i3,Sleep duration | Instance 3,p1160
p1239_i0,Current tobacco smoking | Instance 0,p1239
p1239_i1,Current tobacco smoking | Instance 1,p1239
p1239_i2,Current tobacco smoking | Instance 2,p1239
p1239_i3,Current tobacco smoking | Instance 3,p1239
p1249_i0,Past tobacco smoking | Instance 0,p1249
p1249_i1,Past tobacco smoking | Instance 1,p1249
p1249_i2,Past tobacco smoking | Instance 2,p1249
p1249_i3,Past tobacco smoking | Instance 3,p1249
p1558_i0,Alcohol intake frequency. | Instance 0,p1558
p1558_i1,Alcohol intake frequency. | Instance 1,p1558
p1558_i2,Alcohol intake frequency. | Instance 2,p1558
p1558_i3,Alcohol intake frequency. | Instance 3,p1558
p1677_i0,Breastfed as a baby | Instance 0,p1677
p1677_i1,Breastfed as a baby | Instance 1,p1677
p1677_i2,Breastfed as a baby | Instance 2,p1677
p1787_i0,Maternal smoking around birth | Instance 0,p1787
p1787_i1,Maternal smoking around birth | Instance 1,p1787
p1787_i2,Maternal smoking around birth | Instance 2,p1787
p2443_i0,Diabetes diagnosed by doctor | Instance 0,p2443
p2443_i1,Diabetes diagnosed by doctor | Instance 1,p2443
p2443_i2,Diabetes diagnosed by doctor | Instance 2,p2443
p2443_i3,Diabetes diagnosed by doctor | Instance 3,p2443
p2724_i0,Had menopause | Instance 0,p2724
p2724_i1,Had menopause | Instance 1,p2724
p2724_i2,Had menopause | Instance 2,p2724
p2724_i3,Had menopause | Instance 3,p2724
p2784_i0,Ever taken oral contraceptive pill | Instance 0,p2784
p2784_i1,Ever taken oral contraceptive pill | Instance 1,p2784
p2784_i2,Ever taken oral contraceptive pill | Instance 2,p2784
p2784_i3,Ever taken oral contraceptive pill | Instance 3,p2784
p2867_i0,Age started smoking in former smokers | Instance 0,p2867
p2867_i1,Age started smoking in former smokers | Instance 1,p2867
p2867_i2,Age started smoking in former smokers | Instance 2,p2867
p2867_i3,Age started smoking in former smokers | Instance 3,p2867
p2877_i0,Type of tobacco previously smoked | Instance 0,p2877
